IncomingPassengers,Line,NameOfStation,OutgoingPassengers,Quarter,Year,global_id
1913498,Арбатско-Покровская линия,Митино,1829031,I квартал,2021,1138975996
1236714,Арбатско-Покровская линия,Волоколамская,1222309,I квартал,2021,1138975997
1938816,Арбатско-Покровская линия,Строгино,1903731,I квартал,2021,1138975999
1849616,Арбатско-Покровская линия,Крылатское,1818208,I квартал,2021,1138976000
2324687,Арбатско-Покровская линия,Площадь Революции,2319343,I квартал,2021,1138976008
3757697,Арбатско-Покровская линия,Бауманская,3919091,I квартал,2021,1138976010
2554914,Арбатско-Покровская линия,Первомайская,2542396,I квартал,2021,1138976015
2093304,Замоскворецкая линия,Беломорская,2007519,I квартал,2021,1138976018
1976604,Замоскворецкая линия,Речной вокзал,1932752,I квартал,2021,1138976019
2798329,Замоскворецкая линия,Водный стадион,2787327,I квартал,2021,1138976020
3431294,Замоскворецкая линия,Войковская,3442260,I квартал,2021,1138976021
2538480,Замоскворецкая линия,Аэропорт,2583879,I квартал,2021,1138976023
1146154,Замоскворецкая линия,Технопарк,1162163,I квартал,2021,1138976030
3580149,Замоскворецкая линия,Коломенская,3599846,I квартал,2021,1138976031
1316075,Замоскворецкая линия,Красногвардейская,1301729,I квартал,2021,1138976037
3228211,Сокольническая линия,Преображенская площадь,3269102,I квартал,2021,1138976041
1648441,Сокольническая линия,Красносельская,1701806,I квартал,2021,1138976043
1305311,Сокольническая линия,Спортивная,1457156,I квартал,2021,1138976052
2043642,Сокольническая линия,Университет,2064788,I квартал,2021,1138976054
469635,Сокольническая линия,Филатов луг,445592,I квартал,2021,1138976060
188614,Сокольническая линия,Прокшино,182256,I квартал,2021,1138976061
847290,Сокольническая линия,Коммунарка,836196,I квартал,2021,1138976063
0,Кольцевая линия,Новослободская,0,I квартал,2021,1138976067
1626734,Кольцевая линия,Добрынинская,1689539,I квартал,2021,1138976073
1333667,Арбатско-Покровская линия,Пятницкое шоссе,1273524,I квартал,2021,1138976078
1928256,Калужско-Рижская линия,Свиблово,1946306,I квартал,2021,1138976079
1375188,Арбатско-Покровская линия,Мякинино,1316352,I квартал,2021,1138976083
5529818,Калужско-Рижская линия,ВДНХ,5303556,I квартал,2021,1138976084
0,Калужско-Рижская линия,Рижская,0,I квартал,2021,1138976089
4160386,Арбатско-Покровская линия,Славянский бульвар,4104955,I квартал,2021,1138976092
1423046,Калужско-Рижская линия,Тургеневская,1491326,I квартал,2021,1138976096
1208463,Арбатско-Покровская линия,Партизанская,1200756,I квартал,2021,1138976108
1369579,Арбатско-Покровская линия,Измайловская,1376937,I квартал,2021,1138976110
2604323,Калужско-Рижская линия,Профсоюзная,2673503,I квартал,2021,1138976111
2905932,Замоскворецкая линия,Ховрино,2705635,I квартал,2021,1138976115
3044765,Калужско-Рижская линия,Калужская,3141925,I квартал,2021,1138976116
2542811,Замоскворецкая линия,Сокол,2578121,I квартал,2021,1138976124
2282077,Калужско-Рижская линия,Ясенево,2254808,I квартал,2021,1138976126
2020297,Замоскворецкая линия,Динамо,2079478,I квартал,2021,1138976127
2489724,Замоскворецкая линия,Маяковская,2571541,I квартал,2021,1138976130
2109249,Замоскворецкая линия,Новокузнецкая,2219337,I квартал,2021,1138976132
1170991,Филёвская линия,Багратионовская,1176241,I квартал,2021,1138976138
1455466,Филёвская линия,Фили,1461876,I квартал,2021,1138976141
3131961,Замоскворецкая линия,Кантемировская,3092603,I квартал,2021,1138976142
1398352,Замоскворецкая линия,Орехово,1345932,I квартал,2021,1138976145
4450182,Замоскворецкая линия,Домодедовская,4159656,I квартал,2021,1138976147
988704,Замоскворецкая линия,Алма-Атинская,962339,I квартал,2021,1138976150
1020585,Сокольническая линия,Черкизовская,1054918,I квартал,2021,1138976154
3417950,Таганско-Краснопресненская линия,Планерная,3286803,I квартал,2021,1138976160
1650218,Сокольническая линия,Красные ворота,1708029,I квартал,2021,1138976162
3987004,Таганско-Краснопресненская линия,Сходненская,3936678,I квартал,2021,1138976163
1408538,Сокольническая линия,Чистые пруды,1447537,I квартал,2021,1138976164
4037799,Таганско-Краснопресненская линия,Тушинская,3907369,I квартал,2021,1138976165
1865427,Сокольническая линия,Лубянка,1890479,I квартал,2021,1138976166
3420698,Сокольническая линия,Охотный ряд,3387393,I квартал,2021,1138976168
1742530,Сокольническая линия,Кропоткинская,1816394,I квартал,2021,1138976169
3212270,Таганско-Краснопресненская линия,Щукинская,3238647,I квартал,2021,1138976170
3303534,Таганско-Краснопресненская линия,Октябрьское поле,3376128,I квартал,2021,1138976172
1901807,Сокольническая линия,Фрунзенская,1998937,I квартал,2021,1138976173
3462079,Таганско-Краснопресненская линия,Беговая,3505240,I квартал,2021,1138976177
3423128,Сокольническая линия,Юго-Западная,3418276,I квартал,2021,1138976181
1785546,Таганско-Краснопресненская линия,Баррикадная,1836160,I квартал,2021,1138976182
740197,Сокольническая линия,Румянцево,742271,I квартал,2021,1138976184
2757179,Сокольническая линия,Саларьево,2458870,I квартал,2021,1138976186
549001,Сокольническая линия,Ольховая,527416,I квартал,2021,1138976191
1613830,Таганско-Краснопресненская линия,Волгоградский проспект,1655974,I квартал,2021,1138976195
1632203,Кольцевая линия,Краснопресненская,1660214,I квартал,2021,1138976196
2666516,Таганско-Краснопресненская линия,Рязанский проспект,2686345,I квартал,2021,1138976202
1690680,Таганско-Краснопресненская линия,Лермонтовский проспект,1616472,I квартал,2021,1138976207
3973672,Таганско-Краснопресненская линия,Котельники,3584425,I квартал,2021,1138976212
4089074,Калужско-Рижская линия,Медведково,3975142,I квартал,2021,1138976215
3817866,Калужско-Рижская линия,Бабушкинская,3817005,I квартал,2021,1138976216
2596264,Калужско-Рижская линия,Алексеевская,2671422,I квартал,2021,1138976223
1583637,Калужско-Рижская линия,Сухаревская,1659698,I квартал,2021,1138976228
2009040,Калужско-Рижская линия,Шаболовская,2111527,I квартал,2021,1138976235
2985765,Калужско-Рижская линия,Ленинский проспект,3430008,I квартал,2021,1138976236
2669379,Калужско-Рижская линия,Академическая,2676127,I квартал,2021,1138976238
3948893,Серпуховско-Тимирязевская линия,Отрадное,3987619,I квартал,2021,1138976239
2758911,Калужско-Рижская линия,Беляево,2795993,I квартал,2021,1138976245
2074779,Калужско-Рижская линия,Коньково,2066561,I квартал,2021,1138976247
510585,Калужско-Рижская линия,Новоясеневская,501925,I квартал,2021,1138976252
1779021,Серпуховско-Тимирязевская линия,Цветной бульвар,1842080,I квартал,2021,1138976254
457217,Филёвская линия,Пионерская,443923,I квартал,2021,1138976255
1212874,Серпуховско-Тимирязевская линия,Полянка,1271759,I квартал,2021,1138976261
497987,Филёвская линия,Студенческая,511575,I квартал,2021,1138976263
1586419,Серпуховско-Тимирязевская линия,Серпуховская,1657539,I квартал,2021,1138976264
3265648,Серпуховско-Тимирязевская линия,Нагатинская,3347560,I квартал,2021,1138976269
1195873,Серпуховско-Тимирязевская линия,Нагорная,1216863,I квартал,2021,1138976271
1831879,Серпуховско-Тимирязевская линия,Нахимовский проспект,1859606,I квартал,2021,1138976274
2056936,Серпуховско-Тимирязевская линия,Севастопольская,2084993,I квартал,2021,1138976276
273915,Таганско-Краснопресненская линия,Спартак,263980,I квартал,2021,1138976279
3859277,Серпуховско-Тимирязевская линия,Пражская,3868458,I квартал,2021,1138976283
2611312,Таганско-Краснопресненская линия,Полежаевская,2663983,I квартал,2021,1138976284
3472221,Таганско-Краснопресненская линия,Улица 1905 года,3608239,I квартал,2021,1138976287
3697402,Таганско-Краснопресненская линия,Пушкинская,3824660,I квартал,2021,1138976290
1865619,Таганско-Краснопресненская линия,Кузнецкий мост,1956594,I квартал,2021,1138976292
268111,Бутовская линия Лёгкого метро,Битцевский парк,208437,I квартал,2021,1138976293
405603,Бутовская линия Лёгкого метро,Лесопарковая,386897,I квартал,2021,1138976295
2597746,Таганско-Краснопресненская линия,Пролетарская,2632474,I квартал,2021,1138976296
1426718,Бутовская линия Лёгкого метро,Улица Скобелевская,1385807,I квартал,2021,1138976298
4948295,Таганско-Краснопресненская линия,Кузьминки,4953417,I квартал,2021,1138976301
715714,Бутовская линия Лёгкого метро,Улица Горчакова,709550,I квартал,2021,1138976302
5372512,Таганско-Краснопресненская линия,Выхино,5237952,I квартал,2021,1138976304
1600773,Бутовская линия Лёгкого метро,Бунинская аллея,1571625,I квартал,2021,1138976305
3008547,Люблинско-Дмитровская линия,Селигерская,2966997,I квартал,2021,1138976307
1949439,Таганско-Краснопресненская линия,Жулебино,1886445,I квартал,2021,1138976308
972373,Люблинско-Дмитровская линия,Верхние Лихоборы,962453,I квартал,2021,1138976309
4767775,Калининская линия,Новокосино,4626518,I квартал,2021,1138976311
5548074,Калининская линия,Новогиреево,5384637,I квартал,2021,1138976313
3287642,Калининская линия,Перово,3265689,I квартал,2021,1138976315
1120325,Люблинско-Дмитровская линия,Фонвизинская,1110059,I квартал,2021,1138976317
1118850,Люблинско-Дмитровская линия,Бутырская,1153002,I квартал,2021,1138976319
1845247,Калининская линия,Площадь Ильича,1864248,I квартал,2021,1138976320
1846432,Калининская линия,Марксистская,1925674,I квартал,2021,1138976321
1046968,Люблинско-Дмитровская линия,Достоевская,1087694,I квартал,2021,1138976324
3744342,Серпуховско-Тимирязевская линия,Алтуфьево,3670627,I квартал,2021,1138976325
1198257,Люблинско-Дмитровская линия,Трубная,1245419,I квартал,2021,1138976326
2336897,Серпуховско-Тимирязевская линия,Бибирево,2353060,I квартал,2021,1138976327
2747621,Серпуховско-Тимирязевская линия,Дмитровская,2792649,I квартал,2021,1138976334
3637756,Серпуховско-Тимирязевская линия,Менделеевская,3826231,I квартал,2021,1138976337
1711195,Серпуховско-Тимирязевская линия,Чеховская,1796943,I квартал,2021,1138976341
514499,Серпуховско-Тимирязевская линия,Боровицкая,539813,I квартал,2021,1138976342
2808291,Серпуховско-Тимирязевская линия,Тульская,2903805,I квартал,2021,1138976347
2560849,Серпуховско-Тимирязевская линия,Чертановская,2549754,I квартал,2021,1138976356
1068793,Люблинско-Дмитровская линия,Шипиловская,1066456,I квартал,2021,1138976357
1818068,Серпуховско-Тимирязевская линия,Южная,1809453,I квартал,2021,1138976358
817039,Люблинско-Дмитровская линия,Зябликово,819731,I квартал,2021,1138976359
1992202,Серпуховско-Тимирязевская линия,Аннино,1835961,I квартал,2021,1138976364
4440600,Серпуховско-Тимирязевская линия,Бульвар Дмитрия Донского,4308662,I квартал,2021,1138976365
1150365,Некрасовская линия,Лухмановская,1086191,I квартал,2021,1138976375
752848,Большая кольцевая линия,Петровский парк,778402,I квартал,2021,1138976383
3153341,Люблинско-Дмитровская линия,Чкаловская,3074001,I квартал,2021,1138976394
1530271,Люблинско-Дмитровская линия,Римская,1554185,I квартал,2021,1138976396
62,Большая кольцевая линия,Мневники,386,I квартал,2021,1138976397
1669089,Люблинско-Дмитровская линия,Кожуховская,1753443,I квартал,2021,1138976401
498037,Солнцевская линия,Минская,508482,I квартал,2021,1138976404
1379460,Люблинско-Дмитровская линия,Волжская,1433991,I квартал,2021,1138976405
1022869,Солнцевская линия,Ломоносовский проспект,1025302,I квартал,2021,1138976406
3518435,Люблинско-Дмитровская линия,Люблино,3418091,I квартал,2021,1138976407
3022364,Люблинско-Дмитровская линия,Братиславская,3020041,I квартал,2021,1138976409
2569871,Люблинско-Дмитровская линия,Марьино,2552069,I квартал,2021,1138976411
926473,Люблинско-Дмитровская линия,Борисово,919761,I квартал,2021,1138976412
452652,Некрасовская линия,Стахановская,421602,I квартал,2021,1138976419
455737,Солнцевская линия,Боровское шоссе,429979,I квартал,2021,1138976420
492106,Некрасовская линия,Окская,476319,I квартал,2021,1138976421
804158,Некрасовская линия,Юго-Восточная,765596,I квартал,2021,1138976423
301976,Некрасовская линия,Косино,282083,I квартал,2021,1138976425
3750348,Некрасовская линия,Некрасовка,3536276,I квартал,2021,1138976430
2591363,Большая кольцевая линия,ЦСКА,2589130,I квартал,2021,1138976435
18621,Московская монорельсовая транспортная система,Улица Милашенкова,17205,I квартал,2021,1138976436
796268,Большая кольцевая линия,Народное Ополчение,772015,I квартал,2021,1138976442
77363,Московское центральное кольцо,Белокаменная,80367,I квартал,2021,1138976452
1334094,Солнцевская линия,Раменки,1306682,I квартал,2021,1138976453
1317067,Солнцевская линия,Озёрная,1301533,I квартал,2021,1138976456
674911,Московское центральное кольцо,Локомотив,758584,I квартал,2021,1138976457
978570,Солнцевская линия,Говорово,922490,I квартал,2021,1138976458
1258539,Солнцевская линия,Солнцево,1206585,I квартал,2021,1138976460
1235721,Солнцевская линия,Новопеределкино,1183238,I квартал,2021,1138976463
1481009,Солнцевская линия,Рассказовка,1383504,I квартал,2021,1138976465
614931,Московское центральное кольцо,Андроновка,628492,I квартал,2021,1138976466
494519,Московское центральное кольцо,Новохохловская,520755,I квартал,2021,1138976471
30234,Московская монорельсовая транспортная система,Телецентр,27626,I квартал,2021,1138976472
329670,Московское центральное кольцо,Угрешская,356471,I квартал,2021,1138976473
824899,Московское центральное кольцо,Лихоборы,842746,I квартал,2021,1138976478
549471,Московское центральное кольцо,ЗИЛ,578450,I квартал,2021,1138976480
1128115,Московское центральное кольцо,Верхние Котлы,1180003,I квартал,2021,1138976482
2138809,Московское центральное кольцо,Ростокино,2173513,I квартал,2021,1138976485
910616,Московское центральное кольцо,Площадь Гагарина,1125787,I квартал,2021,1138976487
680069,Московское центральное кольцо,Лужники,804553,I квартал,2021,1138976489
687328,Московское центральное кольцо,Измайлово,750448,I квартал,2021,1138976492
343860,Московское центральное кольцо,Зорге,361909,I квартал,2021,1138976500
491565,Московское центральное кольцо,Панфиловская,522341,I квартал,2021,1138976503
970050,Московское центральное кольцо,Балтийская,1038238,I квартал,2021,1138976507
782159,Московское центральное кольцо,Крымская,819785,I квартал,2021,1138976511
1333667,Арбатско-Покровская линия,Пятницкое шоссе,1273524,II квартал,2021,1138976512
1236714,Арбатско-Покровская линия,Волоколамская,1222309,II квартал,2021,1138976517
1938816,Арбатско-Покровская линия,Строгино,1903731,II квартал,2021,1138976522
1849616,Арбатско-Покровская линия,Крылатское,1818208,II квартал,2021,1138976524
1078075,Московское центральное кольцо,Стрешнево,1126433,I квартал,2021,1138976527
1111465,Московское центральное кольцо,Коптево,1164799,I квартал,2021,1138976530
4160386,Арбатско-Покровская линия,Славянский бульвар,4104955,II квартал,2021,1138976531
1913498,Арбатско-Покровская линия,Митино,1829031,II квартал,2021,1138976534
1375188,Арбатско-Покровская линия,Мякинино,1316352,II квартал,2021,1138976538
3757697,Арбатско-Покровская линия,Бауманская,3919091,II квартал,2021,1138976546
1208463,Арбатско-Покровская линия,Партизанская,1200756,II квартал,2021,1138976553
2324687,Арбатско-Покровская линия,Площадь Революции,2319343,II квартал,2021,1138976555
1369579,Арбатско-Покровская линия,Измайловская,1376937,II квартал,2021,1138976556
1976604,Замоскворецкая линия,Речной вокзал,1932752,II квартал,2021,1138976567
2554914,Арбатско-Покровская линия,Первомайская,2542396,II квартал,2021,1138976568
2905932,Замоскворецкая линия,Ховрино,2705635,II квартал,2021,1138976571
3431294,Замоскворецкая линия,Войковская,3442260,II квартал,2021,1138976572
2093304,Замоскворецкая линия,Беломорская,2007519,II квартал,2021,1138976573
2542811,Замоскворецкая линия,Сокол,2578121,II квартал,2021,1138976574
2489724,Замоскворецкая линия,Маяковская,2571541,II квартал,2021,1138976582
2538480,Замоскворецкая линия,Аэропорт,2583879,II квартал,2021,1138976583
2020297,Замоскворецкая линия,Динамо,2079478,II квартал,2021,1138976585
2109249,Замоскворецкая линия,Новокузнецкая,2219337,II квартал,2021,1138976590
1146154,Замоскворецкая линия,Технопарк,1162163,II квартал,2021,1138976591
3580149,Замоскворецкая линия,Коломенская,3599846,II квартал,2021,1138976593
4117891,Замоскворецкая линия,Царицыно,3994639,II квартал,2021,1138976600
3131961,Замоскворецкая линия,Кантемировская,3092603,II квартал,2021,1138976601
1398352,Замоскворецкая линия,Орехово,1345932,II квартал,2021,1138976602
4450182,Замоскворецкая линия,Домодедовская,4159656,II квартал,2021,1138976605
1316075,Замоскворецкая линия,Красногвардейская,1301729,II квартал,2021,1138976607
988704,Замоскворецкая линия,Алма-Атинская,962339,II квартал,2021,1138976610
1020585,Сокольническая линия,Черкизовская,1054918,II квартал,2021,1138976614
3228211,Сокольническая линия,Преображенская площадь,3269102,II квартал,2021,1138976615
1648441,Сокольническая линия,Красносельская,1701806,II квартал,2021,1138976620
1650218,Сокольническая линия,Красные ворота,1708029,II квартал,2021,1138976624
1408538,Сокольническая линия,Чистые пруды,1447537,II квартал,2021,1138976626
1865427,Сокольническая линия,Лубянка,1890479,II квартал,2021,1138976627
3420698,Сокольническая линия,Охотный ряд,3387393,II квартал,2021,1138976629
1742530,Сокольническая линия,Кропоткинская,1816394,II квартал,2021,1138976632
1901807,Сокольническая линия,Фрунзенская,1998937,II квартал,2021,1138976635
2043642,Сокольническая линия,Университет,2064788,II квартал,2021,1138976641
3423128,Сокольническая линия,Юго-Западная,3418276,II квартал,2021,1138976645
740197,Сокольническая линия,Румянцево,742271,II квартал,2021,1138976649
2757179,Сокольническая линия,Саларьево,2458870,II квартал,2021,1138976652
469635,Сокольническая линия,Филатов луг,445592,II квартал,2021,1138976654
188614,Сокольническая линия,Прокшино,182256,II квартал,2021,1138976656
549001,Сокольническая линия,Ольховая,527416,II квартал,2021,1138976657
847290,Сокольническая линия,Коммунарка,836196,II квартал,2021,1138976660
3359419,Арбатско-Покровская линия,Молодёжная,3298594,I квартал,2021,1139049528
3331331,Арбатско-Покровская линия,Киевская,3129823,I квартал,2021,1139049531
2327645,Арбатско-Покровская линия,Электрозаводская,2436895,I квартал,2021,1139049535
3359419,Арбатско-Покровская линия,Молодёжная,3298594,II квартал,2021,1139049536
2266813,Арбатско-Покровская линия,Семёновская,2324677,I квартал,2021,1139049537
1958499,Замоскворецкая линия,Белорусская,1905578,I квартал,2021,1139049538
2393179,Замоскворецкая линия,Павелецкая,2070862,I квартал,2021,1139049539
2634591,Замоскворецкая линия,Автозаводская,2791137,I квартал,2021,1139049540
1571003,Замоскворецкая линия,Каширская,1585223,I квартал,2021,1139049541
2266813,Арбатско-Покровская линия,Семёновская,2324677,II квартал,2021,1139049542
1650435,Сокольническая линия,Бульвар Рокоссовского,1655224,I квартал,2021,1139049543
2362784,Сокольническая линия,Комсомольская,1923867,I квартал,2021,1139049545
432777,Сокольническая линия,Парк культуры,451062,I квартал,2021,1139049546
5543321,Арбатско-Покровская линия,Щёлковская,5302295,I квартал,2021,1139049547
5543321,Арбатско-Покровская линия,Щёлковская,5302295,II квартал,2021,1139049549
1848329,Кольцевая линия,Проспект Мира,1915719,I квартал,2021,1139049552
3456703,Кольцевая линия,Курская,3105337,I квартал,2021,1139049553
1183701,Калужско-Рижская линия,Ботанический сад,1358532,I квартал,2021,1139049558
3917616,Калужско-Рижская линия,Китай-город,4045824,I квартал,2021,1139049560
861044,Калужско-Рижская линия,Октябрьская,908603,I квартал,2021,1139049561
467068,Филёвская линия,Кутузовская,515967,I квартал,2021,1139049564
1596567,Филёвская линия,Смоленская,1638176,I квартал,2021,1139049565
399914,Филёвская линия,Арбатская,389484,I квартал,2021,1139049566
671055,Большая кольцевая линия,Хорошёвская,655755,I квартал,2021,1139049567
962588,Таганско-Краснопресненская линия,Таганская,993427,I квартал,2021,1139049568
4013551,Таганско-Краснопресненская линия,Текстильщики,3984078,I квартал,2021,1139049569
1552498,Калининская линия,Шоссе Энтузиастов,1674641,I квартал,2021,1139049570
1132860,Серпуховско-Тимирязевская линия,Владыкино,1352091,I квартал,2021,1139049573
1605226,Серпуховско-Тимирязевская линия,Тимирязевская,1578393,I квартал,2021,1139049574
2107496,Серпуховско-Тимирязевская линия,Улица академика Янгеля,2057374,I квартал,2021,1139049575
715105,Бутовская линия Лёгкого метро,Бульвар адмирала Ушакова,706348,I квартал,2021,1139049576
454262,Люблинско-Дмитровская линия,Окружная,454400,I квартал,2021,1139049577
1740583,Люблинско-Дмитровская линия,Петровско-Разумовская,1725688,I квартал,2021,1139049578
2310752,Люблинско-Дмитровская линия,Марьина роща,2365007,I квартал,2021,1139049579
572449,Люблинско-Дмитровская линия,Крестьянская застава,601333,I квартал,2021,1139049580
1348774,Люблинско-Дмитровская линия,Дубровка,1423578,I квартал,2021,1139049581
1599447,Люблинско-Дмитровская линия,Печатники,1608840,I квартал,2021,1139049582
610629,Некрасовская линия,Нижегородская,819794,I квартал,2021,1139049583
714213,Некрасовская линия,улица Дмитриевского,698967,I квартал,2021,1139049584
511498,Солнцевская линия,Деловой центр,504452,I квартал,2021,1139049587
318720,Солнцевская линия,Парк Победы,332196,I квартал,2021,1139049588
565615,Солнцевская линия,Мичуринский проспект,563879,I квартал,2021,1139049589
4117891,Замоскворецкая линия,Царицыно,3994639,I квартал,2021,1139049590
3106411,Калужско-Рижская линия,Новые Черёмушки,3160892,I квартал,2021,1139049591
4651899,Калужско-Рижская линия,Тёплый стан,4591088,I квартал,2021,1139049592
744466,Люблинско-Дмитровская линия,Сретенский бульвар,786496,I квартал,2021,1139049594
3932383,Арбатско-Покровская линия,Киевская,3676697,II квартал,2021,1139049597
2632175,Арбатско-Покровская линия,Электрозаводская,2785369,II квартал,2021,1139049601
