IncomingPassengers,Line,NameOfStation,OutgoingPassengers,Quarter,Year,global_id
2798329,Замоскворецкая линия,Водный стадион,2787327,II квартал,2021,1139049602
2362539,Замоскворецкая линия,Белорусская,2271261,II квартал,2021,1139049603
2855906,Замоскворецкая линия,Павелецкая,2418131,II квартал,2021,1139049604
2980641,Замоскворецкая линия,Автозаводская,3149007,II квартал,2021,1139049605
1641960,Замоскворецкая линия,Каширская,1666429,II квартал,2021,1139049606
1784777,Сокольническая линия,Бульвар Рокоссовского,1789582,II квартал,2021,1139049607
2812214,Сокольническая линия,Комсомольская,2312700,II квартал,2021,1139049609
522103,Сокольническая линия,Парк культуры,542644,II квартал,2021,1139049610
3236004,Серпуховско-Тимирязевская линия,Савёловская,3252978,I квартал,2021,1139049612
520869,Сокольническая линия,Воробьёвы горы,505579,I квартал,2021,1139049613
520869,Сокольническая линия,Воробьёвы горы,505579,II квартал,2021,1139049614
1305311,Сокольническая линия,Спортивная,1457156,II квартал,2021,1139049615
1276615,Сокольническая линия,Тропарёво,1248852,I квартал,2021,1139049616
1276615,Сокольническая линия,Тропарёво,1248852,II квартал,2021,1139049617
1287879,Филёвская линия,Александровский сад,1288855,I квартал,2021,1139049618
726826,Филёвская линия,Филёвский парк,715266,I квартал,2021,1139049621
80371,Московская монорельсовая транспортная система,Выставочный центр,70484,I квартал,2021,1139049622
16623,Московская монорельсовая транспортная система,Улица академика Королёва,15107,I квартал,2021,1139049624
21328,Московская монорельсовая транспортная система,Улица Сергея Эйзенштейна,18392,I квартал,2021,1139049625
468808,Московское центральное кольцо,Соколиная Гора,494108,I квартал,2021,1139049635
659189,Московское центральное кольцо,Хорошёво,699665,I квартал,2021,1139049636
648659,Московское центральное кольцо,Шелепиха,706123,I квартал,2021,1139049637
796268,Большая кольцевая линия,Народное Ополчение,772015,II квартал,2021,1139049640
268111,Бутовская линия Лёгкого метро,Битцевский парк,208437,II квартал,2021,1139049642
768890,Бутовская линия Лёгкого метро,Бульвар адмирала Ушакова,764304,II квартал,2021,1139049643
1600773,Бутовская линия Лёгкого метро,Бунинская аллея,1571625,II квартал,2021,1139049644
405603,Бутовская линия Лёгкого метро,Лесопарковая,386897,II квартал,2021,1139049645
715714,Бутовская линия Лёгкого метро,Улица Горчакова,709550,II квартал,2021,1139049646
1426718,Бутовская линия Лёгкого метро,Улица Скобелевская,1385807,II квартал,2021,1139049647
1678296,Калининская линия,Шоссе Энтузиастов,1811184,II квартал,2021,1139049649
4599802,Калужско-Рижская линия,Китай-город,4721453,II квартал,2021,1139049650
2985765,Калужско-Рижская линия,Ленинский проспект,3430008,II квартал,2021,1139049651
1029860,Калужско-Рижская линия,Октябрьская,1083877,II квартал,2021,1139049652
1632203,Кольцевая линия,Краснопресненская,1660214,II квартал,2021,1139049657
3838347,Кольцевая линия,Курская,3472638,II квартал,2021,1139049658
2064078,Кольцевая линия,Проспект Мира,2136455,II квартал,2021,1139049662
572449,Люблинско-Дмитровская линия,Крестьянская застава,601333,II квартал,2021,1139049664
1927732,Люблинско-Дмитровская линия,Петровско-Разумовская,1913912,II квартал,2021,1139049665
744466,Люблинско-Дмитровская линия,Сретенский бульвар,786496,II квартал,2021,1139049666
0,Кольцевая линия,Новослободская,0,II квартал,2021,1139049667
1626734,Кольцевая линия,Добрынинская,1689539,II квартал,2021,1139049668
4089074,Калужско-Рижская линия,Медведково,3975142,II квартал,2021,1139049669
3817866,Калужско-Рижская линия,Бабушкинская,3817005,II квартал,2021,1139049670
1928256,Калужско-Рижская линия,Свиблово,1946306,II квартал,2021,1139049671
1365089,Калужско-Рижская линия,Ботанический сад,1552209,II квартал,2021,1139049672
5529818,Калужско-Рижская линия,ВДНХ,5303556,II квартал,2021,1139049673
2596264,Калужско-Рижская линия,Алексеевская,2671422,II квартал,2021,1139049674
0,Калужско-Рижская линия,Рижская,0,II квартал,2021,1139049675
1583637,Калужско-Рижская линия,Сухаревская,1659698,II квартал,2021,1139049676
1423046,Калужско-Рижская линия,Тургеневская,1491326,II квартал,2021,1139049677
2009040,Калужско-Рижская линия,Шаболовская,2111527,II квартал,2021,1139049678
2669379,Калужско-Рижская линия,Академическая,2676127,II квартал,2021,1139049679
2604323,Калужско-Рижская линия,Профсоюзная,2673503,II квартал,2021,1139049680
3106411,Калужско-Рижская линия,Новые Черёмушки,3160892,II квартал,2021,1139049681
3044765,Калужско-Рижская линия,Калужская,3141925,II квартал,2021,1139049682
2758911,Калужско-Рижская линия,Беляево,2795993,II квартал,2021,1139049683
2074779,Калужско-Рижская линия,Коньково,2066561,II квартал,2021,1139049684
4651899,Калужско-Рижская линия,Тёплый стан,4591088,II квартал,2021,1139049685
2282077,Калужско-Рижская линия,Ясенево,2254808,II квартал,2021,1139049686
510585,Калужско-Рижская линия,Новоясеневская,501925,II квартал,2021,1139049687
3417950,Таганско-Краснопресненская линия,Планерная,3286803,II квартал,2021,1139049688
3987004,Таганско-Краснопресненская линия,Сходненская,3936678,II квартал,2021,1139049689
4037799,Таганско-Краснопресненская линия,Тушинская,3907369,II квартал,2021,1139049690
273915,Таганско-Краснопресненская линия,Спартак,263980,II квартал,2021,1139049691
3212270,Таганско-Краснопресненская линия,Щукинская,3238647,II квартал,2021,1139049694
3303534,Таганско-Краснопресненская линия,Октябрьское поле,3376128,II квартал,2021,1139049695
2611312,Таганско-Краснопресненская линия,Полежаевская,2663983,II квартал,2021,1139049696
3462079,Таганско-Краснопресненская линия,Беговая,3505240,II квартал,2021,1139049697
3472221,Таганско-Краснопресненская линия,Улица 1905 года,3608239,II квартал,2021,1139049698
1785546,Таганско-Краснопресненская линия,Баррикадная,1836160,II квартал,2021,1139049699
3697402,Таганско-Краснопресненская линия,Пушкинская,3824660,II квартал,2021,1139049700
1865619,Таганско-Краснопресненская линия,Кузнецкий мост,1956594,II квартал,2021,1139049701
2597746,Таганско-Краснопресненская линия,Пролетарская,2632474,II квартал,2021,1139049702
4630805,Таганско-Краснопресненская линия,Текстильщики,4640605,II квартал,2021,1139049703
4948295,Таганско-Краснопресненская линия,Кузьминки,4953417,II квартал,2021,1139049704
5372512,Таганско-Краснопресненская линия,Выхино,5237952,II квартал,2021,1139049705
1949439,Таганско-Краснопресненская линия,Жулебино,1886445,II квартал,2021,1139049706
3973672,Таганско-Краснопресненская линия,Котельники,3584425,II квартал,2021,1139049707
4767775,Калининская линия,Новокосино,4626518,II квартал,2021,1139049708
5548074,Калининская линия,Новогиреево,5384637,II квартал,2021,1139049709
3287642,Калининская линия,Перово,3265689,II квартал,2021,1139049710
1845247,Калининская линия,Площадь Ильича,1864248,II квартал,2021,1139049712
1846432,Калининская линия,Марксистская,1925674,II квартал,2021,1139049713
3744342,Серпуховско-Тимирязевская линия,Алтуфьево,3670627,II квартал,2021,1139049714
2336897,Серпуховско-Тимирязевская линия,Бибирево,2353060,II квартал,2021,1139049715
3948893,Серпуховско-Тимирязевская линия,Отрадное,3987619,II квартал,2021,1139049716
1311920,Серпуховско-Тимирязевская линия,Владыкино,1540392,II квартал,2021,1139049717
1716616,Серпуховско-Тимирязевская линия,Тимирязевская,1689874,II квартал,2021,1139049718
2747621,Серпуховско-Тимирязевская линия,Дмитровская,2792649,II квартал,2021,1139049719
3236004,Серпуховско-Тимирязевская линия,Савёловская,3252978,II квартал,2021,1139049720
3637756,Серпуховско-Тимирязевская линия,Менделеевская,3826231,II квартал,2021,1139049721
1779021,Серпуховско-Тимирязевская линия,Цветной бульвар,1842080,II квартал,2021,1139049722
1711195,Серпуховско-Тимирязевская линия,Чеховская,1796943,II квартал,2021,1139049723
514499,Серпуховско-Тимирязевская линия,Боровицкая,539813,II квартал,2021,1139049724
1212874,Серпуховско-Тимирязевская линия,Полянка,1271759,II квартал,2021,1139049725
1586419,Серпуховско-Тимирязевская линия,Серпуховская,1657539,II квартал,2021,1139049726
2808291,Серпуховско-Тимирязевская линия,Тульская,2903805,II квартал,2021,1139049727
3265648,Серпуховско-Тимирязевская линия,Нагатинская,3347560,II квартал,2021,1139049728
1195873,Серпуховско-Тимирязевская линия,Нагорная,1216863,II квартал,2021,1139049729
2056936,Серпуховско-Тимирязевская линия,Севастопольская,2084993,II квартал,2021,1139049730
2560849,Серпуховско-Тимирязевская линия,Чертановская,2549754,II квартал,2021,1139049731
1818068,Серпуховско-Тимирязевская линия,Южная,1809453,II квартал,2021,1139049732
3859277,Серпуховско-Тимирязевская линия,Пражская,3868458,II квартал,2021,1139049733
1992202,Серпуховско-Тимирязевская линия,Аннино,1835961,II квартал,2021,1139049734
3008547,Люблинско-Дмитровская линия,Селигерская,2966997,II квартал,2021,1139049735
972373,Люблинско-Дмитровская линия,Верхние Лихоборы,962453,II квартал,2021,1139049736
509215,Люблинско-Дмитровская линия,Окружная,508532,II квартал,2021,1139049737
1120325,Люблинско-Дмитровская линия,Фонвизинская,1110059,II квартал,2021,1139049738
1118850,Люблинско-Дмитровская линия,Бутырская,1153002,II квартал,2021,1139049739
2310752,Люблинско-Дмитровская линия,Марьина роща,2365007,II квартал,2021,1139049740
1046968,Люблинско-Дмитровская линия,Достоевская,1087694,II квартал,2021,1139049741
1198257,Люблинско-Дмитровская линия,Трубная,1245419,II квартал,2021,1139049742
3153341,Люблинско-Дмитровская линия,Чкаловская,3074001,II квартал,2021,1139049743
1530271,Люблинско-Дмитровская линия,Римская,1554185,II квартал,2021,1139049744
1566868,Люблинско-Дмитровская линия,Дубровка,1654108,II квартал,2021,1139049745
1669089,Люблинско-Дмитровская линия,Кожуховская,1753443,II квартал,2021,1139049746
1477763,Люблинско-Дмитровская линия,Печатники,1497714,II квартал,2021,1139049747
1379460,Люблинско-Дмитровская линия,Волжская,1433991,II квартал,2021,1139049748
3518435,Люблинско-Дмитровская линия,Люблино,3418091,II квартал,2021,1139049749
3022364,Люблинско-Дмитровская линия,Братиславская,3020041,II квартал,2021,1139049750
2569871,Люблинско-Дмитровская линия,Марьино,2552069,II квартал,2021,1139049751
926473,Люблинско-Дмитровская линия,Борисово,919761,II квартал,2021,1139049752
1068793,Люблинско-Дмитровская линия,Шипиловская,1066456,II квартал,2021,1139049753
817039,Люблинско-Дмитровская линия,Зябликово,819731,II квартал,2021,1139049754
748554,Некрасовская линия,Нижегородская,991472,II квартал,2021,1139049755
452652,Некрасовская линия,Стахановская,421602,II квартал,2021,1139049756
492106,Некрасовская линия,Окская,476319,II квартал,2021,1139049757
804158,Некрасовская линия,Юго-Восточная,765596,II квартал,2021,1139049758
301976,Некрасовская линия,Косино,282083,II квартал,2021,1139049759
1150365,Некрасовская линия,Лухмановская,1086191,II квартал,2021,1139049760
3750348,Некрасовская линия,Некрасовка,3536276,II квартал,2021,1139049761
2591363,Большая кольцевая линия,ЦСКА,2589130,II квартал,2021,1139049763
671055,Большая кольцевая линия,Хорошёвская,655755,II квартал,2021,1139049764
70458,Большая кольцевая линия,Мнёвники,67707,II квартал,2021,1139049766
498037,Солнцевская линия,Минская,508482,II квартал,2021,1139049767
1334094,Солнцевская линия,Раменки,1306682,II квартал,2021,1139049768
978570,Солнцевская линия,Говорово,922490,II квартал,2021,1139049769
1258539,Солнцевская линия,Солнцево,1206585,II квартал,2021,1139049770
455737,Солнцевская линия,Боровское шоссе,429979,II квартал,2021,1139049771
1235721,Солнцевская линия,Новопеределкино,1183238,II квартал,2021,1139049772
1481009,Солнцевская линия,Рассказовка,1383504,II квартал,2021,1139049773
714213,Некрасовская линия,улица Дмитриевского,698967,II квартал,2021,1139049774
4440600,Серпуховско-Тимирязевская линия,Бульвар Дмитрия Донского,4308662,II квартал,2021,1139049775
1831879,Серпуховско-Тимирязевская линия,Нахимовский проспект,1859606,II квартал,2021,1139049776
2107496,Серпуховско-Тимирязевская линия,Улица академика Янгеля,2057374,II квартал,2021,1139049777
743942,Солнцевская линия,Деловой центр,729463,II квартал,2021,1139049778
1022869,Солнцевская линия,Ломоносовский проспект,1025302,II квартал,2021,1139049779
693180,Солнцевская линия,Мичуринский проспект,686047,II квартал,2021,1139049780
1613830,Таганско-Краснопресненская линия,Волгоградский проспект,1655974,II квартал,2021,1139049783
1690680,Таганско-Краснопресненская линия,Лермонтовский проспект,1616472,II квартал,2021,1139049784
2666516,Таганско-Краснопресненская линия,Рязанский проспект,2686345,II квартал,2021,1139049785
1287879,Филёвская линия,Александровский сад,1288855,II квартал,2021,1139049787
1170991,Филёвская линия,Багратионовская,1176241,II квартал,2021,1139049789
1179827,Филёвская линия,Выставочная,1173476,II квартал,2021,1139049790
514697,Филёвская линия,Международная,542625,II квартал,2021,1139049793
457217,Филёвская линия,Пионерская,443923,II квартал,2021,1139049794
497987,Филёвская линия,Студенческая,511575,II квартал,2021,1139049796
726826,Филёвская линия,Филёвский парк,715266,II квартал,2021,1139049797
1455466,Филёвская линия,Фили,1461876,II квартал,2021,1139049798
80371,Московская монорельсовая транспортная система,Выставочный центр,70484,II квартал,2021,1139049799
16623,Московская монорельсовая транспортная система,Улица академика Королёва,15107,II квартал,2021,1139049801
18621,Московская монорельсовая транспортная система,Улица Милашенкова,17205,II квартал,2021,1139049802
614931,Московское центральное кольцо,Андроновка,628492,II квартал,2021,1139049805
970050,Московское центральное кольцо,Балтийская,1038238,II квартал,2021,1139049806
77363,Московское центральное кольцо,Белокаменная,80367,II квартал,2021,1139049807
1128115,Московское центральное кольцо,Верхние Котлы,1180003,II квартал,2021,1139049810
549471,Московское центральное кольцо,ЗИЛ,578450,II квартал,2021,1139049814
343860,Московское центральное кольцо,Зорге,361909,II квартал,2021,1139049815
687328,Московское центральное кольцо,Измайлово,750448,II квартал,2021,1139049816
1111465,Московское центральное кольцо,Коптево,1164799,II квартал,2021,1139049817
782159,Московское центральное кольцо,Крымская,819785,II квартал,2021,1139049818
824899,Московское центральное кольцо,Лихоборы,842746,II квартал,2021,1139049820
674911,Московское центральное кольцо,Локомотив,758584,II квартал,2021,1139049821
680069,Московское центральное кольцо,Лужники,804553,II квартал,2021,1139049822
494519,Московское центральное кольцо,Новохохловская,520755,II квартал,2021,1139049824
491565,Московское центральное кольцо,Панфиловская,522341,II квартал,2021,1139049826
910616,Московское центральное кольцо,Площадь Гагарина,1125787,II квартал,2021,1139049827
2138809,Московское центральное кольцо,Ростокино,2173513,II квартал,2021,1139049828
468808,Московское центральное кольцо,Соколиная Гора,494108,II квартал,2021,1139049829
1078075,Московское центральное кольцо,Стрешнево,1126433,II квартал,2021,1139049830
329670,Московское центральное кольцо,Угрешская,356471,II квартал,2021,1139049831
659189,Московское центральное кольцо,Хорошёво,699665,II квартал,2021,1139049832
21328,Московская монорельсовая транспортная система,Улица Сергея Эйзенштейна,18392,II квартал,2021,1139049835
1744083,Арбатско-Покровская линия,Курская,1755109,II квартал,2021,1139050918
1134266,Арбатско-Покровская линия,Кунцевская,1146144,I квартал,2021,1139050920
1019923,Арбатско-Покровская линия,Парк Победы,998721,I квартал,2021,1139050921
2301645,Сокольническая линия,Сокольники,2331979,II квартал,2021,1139050923
0,Арбатско-Покровская линия,Смоленская,0,I квартал,2021,1139050924
3276377,Калининская линия,Авиамоторная,3421074,II квартал,2021,1139050925
2436498,Сокольническая линия,Проспект Вернадского,2437657,II квартал,2021,1139050926
2273416,Арбатско-Покровская линия,Арбатская,2373439,I квартал,2021,1139050927
807729,Большая кольцевая линия,Петровский парк,819640,II квартал,2021,1139050928
43525,Московская монорельсовая транспортная система,Тимирязевская,38091,I квартал,2021,1139050929
1522995,Арбатско-Покровская линия,Курская,1540141,I квартал,2021,1139050930
824537,Большая кольцевая линия,Шелепиха,848390,II квартал,2021,1139050931
472838,Московское центральное кольцо,Автозаводская,531541,I квартал,2021,1139050932
1963304,Сокольническая линия,Сокольники,1986175,I квартал,2021,1139050933
1317067,Солнцевская линия,Озёрная,1301533,II квартал,2021,1139050934
842533,Московское центральное кольцо,Ботанический сад,1026219,I квартал,2021,1139050935
2168063,Сокольническая линия,Проспект Вернадского,2169456,I квартал,2021,1139050936
400298,Солнцевская линия,Парк Победы,412962,II квартал,2021,1139050937
869366,Московское центральное кольцо,Бульвар Рокоссовского,911094,I квартал,2021,1139050938
2835525,Кольцевая линия,Киевская,2799306,I квартал,2021,1139050939
1118613,Таганско-Краснопресненская линия,Таганская,1149560,II квартал,2021,1139050940
653437,Московское центральное кольцо,Владыкино,833596,I квартал,2021,1139050941
3132174,Кольцевая линия,Белорусская,3066857,I квартал,2021,1139050942
504848,Филёвская линия,Арбатская,482833,II квартал,2021,1139050943
1263911,Московское центральное кольцо,Деловой центр,1344650,I квартал,2021,1139050944
688091,Филёвская линия,Кунцевская,676405,II квартал,2021,1139050945
1853886,Кольцевая линия,Таганская,1918432,I квартал,2021,1139050946
802965,Московское центральное кольцо,Дубровка,852089,I квартал,2021,1139050947
624911,Филёвская линия,Кутузовская,662047,II квартал,2021,1139050948
2754059,Кольцевая линия,Павелецкая,2857563,I квартал,2021,1139050949
1450055,Московское центральное кольцо,Кутузовская,1591831,I квартал,2021,1139050950
1752887,Филёвская линия,Смоленская,1799799,II квартал,2021,1139050951
1524933,Московское центральное кольцо,Нижегородская,1635336,I квартал,2021,1139050952
1598582,Кольцевая линия,Октябрьская,1668261,I квартал,2021,1139050953
58537,Московская монорельсовая транспортная система,Тимирязевская,50495,II квартал,2021,1139050954
1240909,Московское центральное кольцо,Окружная,1266941,I квартал,2021,1139050955
2780848,Кольцевая линия,Парк культуры,2897742,I квартал,2021,1139050956
652573,Московское центральное кольцо,Шоссе Энтузиастов,731678,I квартал,2021,1139050958
1855291,Калужско-Рижская линия,Проспект Мира,1924780,I квартал,2021,1139050959
472838,Московское центральное кольцо,Автозаводская,531541,II квартал,2021,1139050960
1276196,Большая кольцевая линия,Деловой центр,1246325,II квартал,2021,1139050961
587028,Филёвская линия,Кунцевская,571835,I квартал,2021,1139050962
842533,Московское центральное кольцо,Ботанический сад,1026219,II квартал,2021,1139050963
720136,Большая кольцевая линия,Савеловская,706104,II квартал,2021,1139050964
720136,Большая кольцевая линия,Савеловская,706104,I квартал,2021,1139050965
869366,Московское центральное кольцо,Бульвар Рокоссовского,911094,II квартал,2021,1139050966
3013520,Калининская линия,Авиамоторная,3142943,I квартал,2021,1139050967
2151825,Калининская линия,Третьяковская,2258667,II квартал,2021,1139050968
653437,Московское центральное кольцо,Владыкино,833596,II квартал,2021,1139050969
1842681,Калининская линия,Третьяковская,1939669,I квартал,2021,1139050970
1263911,Московское центральное кольцо,Деловой центр,1344650,II квартал,2021,1139050971
2013833,Калужско-Рижская линия,Проспект Мира,2095190,II квартал,2021,1139050972
802965,Московское центральное кольцо,Дубровка,852089,II квартал,2021,1139050973
752317,Большая кольцевая линия,Шелепиха,784118,I квартал,2021,1139050974
3626060,Кольцевая линия,Белорусская,3498349,II квартал,2021,1139050975
1062070,Большая кольцевая линия,Деловой центр,1053347,I квартал,2021,1139050976
1450055,Московское центральное кольцо,Кутузовская,1591831,II квартал,2021,1139050977
3239407,Кольцевая линия,Киевская,3162640,II квартал,2021,1139050978
6466685,Кольцевая линия,Комсомольская,5514132,I квартал,2021,1139050979
1524933,Московское центральное кольцо,Нижегородская,1635336,II квартал,2021,1139050980
7566022,Кольцевая линия,Комсомольская,6397013,II квартал,2021,1139050981
1240909,Московское центральное кольцо,Окружная,1266941,II квартал,2021,1139050982
1291769,Арбатско-Покровская линия,Кунцевская,1308586,II квартал,2021,1139050983
2260845,Кольцевая линия,Октябрьская,2331673,II квартал,2021,1139050984
648659,Московское центральное кольцо,Шелепиха,706123,II квартал,2021,1139050985
1285349,Арбатско-Покровская линия,Парк Победы,1259705,II квартал,2021,1139050986
3177057,Кольцевая линия,Павелецкая,3285363,II квартал,2021,1139050987
0,Арбатско-Покровская линия,Смоленская,0,II квартал,2021,1139050988
652573,Московское центральное кольцо,Шоссе Энтузиастов,731678,II квартал,2021,1139050989
2983513,Кольцевая линия,Парк культуры,3079648,II квартал,2021,1139050990
2554972,Арбатско-Покровская линия,Арбатская,2664923,II квартал,2021,1139050991
2119332,Кольцевая линия,Таганская,2191457,II квартал,2021,1139050992
380922,Некрасовская линия,Лефортово,380900,I квартал,2021,1146103169
455742,Некрасовская линия,Лефортово,455125,II квартал,2021,1146103172
361301,Некрасовская линия,Авиамоторная,361296,I квартал,2021,1146103236
513622,Некрасовская линия,Авиамоторная,513610,II квартал,2021,1146103248
375488,Некрасовская линия,Электрозаводская,375374,I квартал,2021,1146103262
463826,Некрасовская линия,Электрозаводская,463241,II квартал,2021,1146103275
30234,Московская монорельсовая транспортная система,Телецентр,27626,II квартал,2021,1146103358
796268,Большая кольцевая линия,Улица Народного ополчения,772015,II квартал,2021,1146103397
70458,Большая кольцевая линия,Мневники,67707,II квартал,2021,1146103399
514697,Филёвская линия,Международная,542625,I квартал,2021,1146422262
1179827,Филёвская линия,Выставочная,1173476,I квартал,2021,1146422463
